지점,지점명,일시,평균기온(°C)
900,두서,2024-05-31,20.9
900,두서,2024-06-01,19.3
900,두서,2024-06-02,18.1
900,두서,2024-06-03,17.7
900,두서,2024-06-04,17.4
900,두서,2024-06-05,18.5
900,두서,2024-06-06,19.6
900,두서,2024-06-07,21.2
900,두서,2024-06-08,18.8
900,두서,2024-06-09,20.6
900,두서,2024-06-10,23.9
900,두서,2024-06-11,24.9
900,두서,2024-06-12,24.6
900,두서,2024-06-13,24.7
900,두서,2024-06-14,24
900,두서,2024-06-15,24
900,두서,2024-06-16,23.5
900,두서,2024-06-17,21.4
900,두서,2024-06-18,24.3
900,두서,2024-06-19,25.3
900,두서,2024-06-20,21.9
900,두서,2024-06-21,23.5
900,두서,2024-06-22,22.5
900,두서,2024-06-23,24.4
900,두서,2024-06-24,25.2
900,두서,2024-06-25,22.4
900,두서,2024-06-26,21.4
900,두서,2024-06-27,20.1
900,두서,2024-06-28,23
900,두서,2024-06-29,22.9
900,두서,2024-06-30,24.8
900,두서,2024-07-01,25.9
900,두서,2024-07-02,23.2
900,두서,2024-07-03,26
900,두서,2024-07-04,27.2
900,두서,2024-07-05,27.8
900,두서,2024-07-06,27.2
900,두서,2024-07-07,27.5
900,두서,2024-07-08,26.5
900,두서,2024-07-09,24.1
900,두서,2024-07-10,22.9
900,두서,2024-07-11,22.8
900,두서,2024-07-12,24.3
900,두서,2024-07-13,23.4
900,두서,2024-07-14,22.5
900,두서,2024-07-15,22.9
900,두서,2024-07-16,23.5
900,두서,2024-07-17,25.6
900,두서,2024-07-18,26.2
900,두서,2024-07-19,25.4
900,두서,2024-07-20,25.9
900,두서,2024-07-21,28.8
900,두서,2024-07-22,28.3
900,두서,2024-07-23,28.8
900,두서,2024-07-24,26.9
900,두서,2024-07-25,28.1
900,두서,2024-07-26,27.5
900,두서,2024-07-27,28.3
900,두서,2024-07-28,28.7
900,두서,2024-07-29,29
900,두서,2024-07-30,28.4
900,두서,2024-07-31,28.8
900,두서,2024-08-01,28.9
900,두서,2024-08-02,29.5
900,두서,2024-08-03,29.6
900,두서,2024-08-04,27.4
900,두서,2024-08-05,27.8
900,두서,2024-08-06,27.3
900,두서,2024-08-07,28.1
900,두서,2024-08-08,27
900,두서,2024-08-09,27
900,두서,2024-08-10,26.2
900,두서,2024-08-11,26.3
900,두서,2024-08-12,25.7
900,두서,2024-08-13,25.7
900,두서,2024-08-14,25.7
900,두서,2024-08-15,25.8
900,두서,2024-08-16,26.4
900,두서,2024-08-17,26.2
900,두서,2024-08-18,26
900,두서,2024-08-19,27.1
900,두서,2024-08-20,27.2
900,두서,2024-08-21,27
900,두서,2024-08-22,27.7
900,두서,2024-08-23,27.7
900,두서,2024-08-24,27.4
900,두서,2024-08-25,26.7
900,두서,2024-08-26,25.7
900,두서,2024-08-27,24.6
900,두서,2024-08-28,24.6
900,두서,2024-08-29,26.5
900,두서,2024-08-30,26.4
900,두서,2024-08-31,24.3
900,두서,2024-09-01,24.8
900,두서,2024-09-02,24.9
900,두서,2024-09-03,23
900,두서,2024-09-04,22.5
900,두서,2024-09-05,24.6
900,두서,2024-09-06,23.8
900,두서,2024-09-07,25
900,두서,2024-09-08,25.7
900,두서,2024-09-09,25.3
900,두서,2024-09-10,26
900,두서,2024-09-11,26
900,두서,2024-09-12,26.3
900,두서,2024-09-13,27.2
900,두서,2024-09-14,26.4
900,두서,2024-09-15,25.4
900,두서,2024-09-16,24.2
900,두서,2024-09-17,26.8
900,두서,2024-09-18,27.2
900,두서,2024-09-19,27
900,두서,2024-09-20,25.2
900,두서,2024-09-21,20.7
900,두서,2024-09-22,20.2
900,두서,2024-09-23,18.8
900,두서,2024-09-24,19.7
900,두서,2024-09-25,20.6
900,두서,2024-09-26,21.4
900,두서,2024-09-27,22.1
900,두서,2024-09-28,21
917,사천,2024-01-01,3
917,사천,2024-01-02,4.7
917,사천,2024-01-03,3
917,사천,2024-01-04,1.7
917,사천,2024-01-05,4.5
917,사천,2024-01-06,1.5
917,사천,2024-01-07,-1.2
917,사천,2024-01-08,-3.9
917,사천,2024-01-09,-.8
917,사천,2024-01-10,1.5
917,사천,2024-01-11,.2
917,사천,2024-01-12,1.2
917,사천,2024-01-13,-.5
917,사천,2024-01-14,4.7
917,사천,2024-01-15,3.2
917,사천,2024-01-16,-.4
917,사천,2024-01-17,3.8
917,사천,2024-01-18,8.8
917,사천,2024-01-19,6.1
917,사천,2024-01-20,4.4
917,사천,2024-01-21,6.1
917,사천,2024-01-22,-1.4
917,사천,2024-01-23,-6.4
917,사천,2024-01-24,-3.8
917,사천,2024-01-25,-3.3
917,사천,2024-01-26,-1.8
917,사천,2024-01-27,.4
917,사천,2024-01-28,1.1
917,사천,2024-01-29,-.5
917,사천,2024-01-30,2.6
917,사천,2024-01-31,6.3
917,사천,2024-02-01,6.6
917,사천,2024-02-02,5
917,사천,2024-02-03,5.9
917,사천,2024-02-04,6.3
917,사천,2024-02-05,4.3
917,사천,2024-02-06,3.6
917,사천,2024-02-07,.7
917,사천,2024-02-08,1.5
917,사천,2024-02-09,1.5
917,사천,2024-02-10,.9
917,사천,2024-02-11,1
917,사천,2024-02-12,1.8
917,사천,2024-02-13,6.6
917,사천,2024-02-14,9.1
917,사천,2024-02-15,9
917,사천,2024-02-16,3.1
917,사천,2024-02-17,3.6
917,사천,2024-02-18,6.3
917,사천,2024-02-19,15.5
917,사천,2024-02-20,8.3
917,사천,2024-02-21,5.1
917,사천,2024-02-22,2.9
917,사천,2024-02-23,2.9
917,사천,2024-02-24,3.6
917,사천,2024-02-25,3.7
917,사천,2024-02-26,4.8
917,사천,2024-02-27,3.7
917,사천,2024-02-28,5.6
917,사천,2024-02-29,3.9
917,사천,2024-03-01,.4
917,사천,2024-03-02,-.3
917,사천,2024-03-03,5.7
917,사천,2024-03-04,6.5
917,사천,2024-03-05,5.6
917,사천,2024-03-06,8.4
917,사천,2024-03-07,6.2
917,사천,2024-03-08,2.8
917,사천,2024-03-09,2.3
917,사천,2024-03-10,4.1
917,사천,2024-03-11,5.7
917,사천,2024-03-12,6.8
917,사천,2024-03-13,6.2
917,사천,2024-03-14,6.4
917,사천,2024-03-15,8.1
917,사천,2024-03-16,11.2
917,사천,2024-03-17,13.8
917,사천,2024-03-18,8.8
917,사천,2024-03-19,10.1
917,사천,2024-03-20,4.4
917,사천,2024-03-21,3.9
917,사천,2024-03-22,8.9
917,사천,2024-03-23,16.4
917,사천,2024-03-24,10.9
917,사천,2024-03-25,9.4
917,사천,2024-03-26,8.2
917,사천,2024-03-27,8.8
917,사천,2024-03-28,8.4
917,사천,2024-03-29,10.7
917,사천,2024-03-30,11.4
917,사천,2024-03-31,11.4
917,사천,2024-04-01,12.5
917,사천,2024-04-02,12.1
917,사천,2024-04-03,12.3
917,사천,2024-04-04,12.1
917,사천,2024-04-05,12.5
917,사천,2024-04-06,11.7
917,사천,2024-04-07,14.2
917,사천,2024-04-08,15.5
917,사천,2024-04-09,12.6
917,사천,2024-04-10,11.4
917,사천,2024-04-11,12.1
917,사천,2024-04-12,13.9
917,사천,2024-04-13,15.6
917,사천,2024-04-14,16.1
917,사천,2024-04-15,14.6
917,사천,2024-04-16,16.5
917,사천,2024-04-17,14.8
917,사천,2024-04-18,15.1
917,사천,2024-04-19,16.2
917,사천,2024-04-20,13.4
917,사천,2024-04-21,14.1
917,사천,2024-04-22,14.1
917,사천,2024-04-23,14.3
917,사천,2024-04-24,14.1
917,사천,2024-04-25,14.8
917,사천,2024-04-26,14.6
917,사천,2024-04-27,17.4
917,사천,2024-04-28,17.8
917,사천,2024-04-29,14
917,사천,2024-04-30,17.4
917,사천,2024-05-01,13.1
917,사천,2024-05-02,13.4
917,사천,2024-05-03,15.4
917,사천,2024-05-04,16.9
917,사천,2024-05-05,17.5
917,사천,2024-05-06,17.9
917,사천,2024-05-07,15.2
917,사천,2024-05-08,12.8
917,사천,2024-05-09,14.9
917,사천,2024-05-10,17.2
917,사천,2024-05-11,18.8
917,사천,2024-05-12,18.5
917,사천,2024-05-13,16.8
917,사천,2024-05-14,17.2
917,사천,2024-05-15,17.1
917,사천,2024-05-16,16.7
917,사천,2024-05-17,18.1
917,사천,2024-05-18,18.2
917,사천,2024-05-19,19.6
917,사천,2024-05-20,20.2
917,사천,2024-05-21,18.7
917,사천,2024-05-22,18.7
917,사천,2024-05-23,21.5
917,사천,2024-05-24,20.9
917,사천,2024-05-25,19.1
917,사천,2024-05-26,18.5
917,사천,2024-05-27,21
917,사천,2024-05-28,19.2
917,사천,2024-05-29,18.8
917,사천,2024-05-30,18.1
917,사천,2024-05-31,20.9
917,사천,2024-06-01,20.2
917,사천,2024-06-02,19.6
917,사천,2024-06-03,18.2
917,사천,2024-06-04,19
917,사천,2024-06-05,19.1
917,사천,2024-06-06,18.4
917,사천,2024-06-07,20
917,사천,2024-06-08,18.2
917,사천,2024-06-09,21.3
917,사천,2024-06-10,23.7
917,사천,2024-06-11,23.5
917,사천,2024-06-12,23.6
917,사천,2024-06-13,24.1
917,사천,2024-06-14,23.7
917,사천,2024-06-15,25
917,사천,2024-06-16,23.7
917,사천,2024-06-17,20.1
917,사천,2024-06-18,23.8
917,사천,2024-06-19,24.3
917,사천,2024-06-20,21
917,사천,2024-06-21,23.8
917,사천,2024-06-22,23.2
917,사천,2024-06-23,24.2
917,사천,2024-06-24,24.6
917,사천,2024-06-25,22.5
917,사천,2024-06-26,21.3
917,사천,2024-06-27,18.6
917,사천,2024-06-28,23
917,사천,2024-06-29,22.6
917,사천,2024-06-30,24.3
917,사천,2024-07-01,25.7
917,사천,2024-07-02,25.6
917,사천,2024-07-03,26.8
917,사천,2024-07-04,27.2
917,사천,2024-07-05,27.2
917,사천,2024-07-06,27
917,사천,2024-07-07,27.1
917,사천,2024-07-08,26.5
917,사천,2024-07-09,26.1
917,사천,2024-07-10,25.6
917,사천,2024-07-11,23.2
917,사천,2024-07-12,24.5
917,사천,2024-07-13,23.4
917,사천,2024-07-14,23.3
917,사천,2024-07-15,23.5
917,사천,2024-07-16,22.7
917,사천,2024-07-17,26
917,사천,2024-07-18,27
917,사천,2024-07-19,24.6
917,사천,2024-07-20,26.8
917,사천,2024-07-21,27.8
917,사천,2024-07-22,28.6
917,사천,2024-07-23,28.4
917,사천,2024-07-24,27.2
917,사천,2024-07-25,28
917,사천,2024-07-26,27.3
917,사천,2024-07-27,28.1
917,사천,2024-07-28,28.8
917,사천,2024-07-29,29.1
917,사천,2024-07-30,29.4
917,사천,2024-07-31,28.8
917,사천,2024-08-01,28.5
917,사천,2024-08-02,29.5
917,사천,2024-08-03,30.3
917,사천,2024-08-04,28.5
917,사천,2024-08-05,27.7
917,사천,2024-08-06,27.6
917,사천,2024-08-07,28.7
917,사천,2024-08-08,28.9
917,사천,2024-08-09,28.4
917,사천,2024-08-10,27.4
917,사천,2024-08-11,27.4
917,사천,2024-08-12,27.5
917,사천,2024-08-13,27.7
917,사천,2024-08-14,28.1
917,사천,2024-08-15,28.3
917,사천,2024-08-16,27.9
917,사천,2024-08-17,28
917,사천,2024-08-18,27.9
917,사천,2024-08-19,27.7
917,사천,2024-08-20,28.4
917,사천,2024-08-21,28
917,사천,2024-08-22,28.5
917,사천,2024-08-23,27.8
917,사천,2024-08-24,27.8
917,사천,2024-08-25,27.7
917,사천,2024-08-26,27.5
917,사천,2024-08-27,27.1
917,사천,2024-08-28,26.7
917,사천,2024-08-29,27.7
917,사천,2024-08-30,28.8
917,사천,2024-08-31,26.1
917,사천,2024-09-01,26
917,사천,2024-09-02,26.2
917,사천,2024-09-03,25.1
917,사천,2024-09-04,24.1
917,사천,2024-09-05,25.7
917,사천,2024-09-06,27.1
917,사천,2024-09-07,26.4
917,사천,2024-09-08,27.3
917,사천,2024-09-09,27.6
917,사천,2024-09-10,27.4
917,사천,2024-09-11,25.3
917,사천,2024-09-12,27.4
917,사천,2024-09-13,27.7
917,사천,2024-09-14,27.8
917,사천,2024-09-15,28.7
917,사천,2024-09-16,28
917,사천,2024-09-17,29.6
917,사천,2024-09-18,28.7
917,사천,2024-09-19,28.9
917,사천,2024-09-20,25.6
917,사천,2024-09-21,23.5
917,사천,2024-09-22,21.6
917,사천,2024-09-23,20.3
917,사천,2024-09-24,20.1
917,사천,2024-09-25,22.1
917,사천,2024-09-26,22.8
917,사천,2024-09-27,23.5
917,사천,2024-09-28,23
